Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
      853    0.001    0.000    0.013    0.000 <__array_function__ internals>:2(all)
      734    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(amax)
      734    0.001    0.000    0.012    0.000 <__array_function__ internals>:2(amin)
      686    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(any)
      268    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(atleast_1d)
      111    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(broadcast_arrays)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
       73    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
     7252    0.015    0.000    0.060    0.000 <__array_function__ internals>:2(concatenate)
       22    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(diff)
      448    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(dot)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(hstack)
      352    0.000    0.000    0.034    0.000 <__array_function__ internals>:2(isclose)
       60    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(linspace)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       44    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
      412    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(result_type)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
      818    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      437    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      437    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
      437    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
      818    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      381    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   588/13    0.001    0.000    0.827    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4972    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      417    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1662    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      356    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      433    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      751    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
     7888    0.013    0.000    0.019    0.000 <frozen importlib._bootstrap>:416(parent)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      417    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  417/413    0.001    0.000    0.097    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      438    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
